// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  41: 4096 op, 803040900.00 ns, 196.0549 us/op
WorkloadActual  42: 4096 op, 844943400.00 ns, 206.2850 us/op
WorkloadActual  43: 4096 op, 789339400.00 ns, 192.7098 us/op
WorkloadActual  44: 4096 op, 768834900.00 ns, 187.7038 us/op
WorkloadActual  45: 4096 op, 708414700.00 ns, 172.9528 us/op
WorkloadActual  46: 4096 op, 703002700.00 ns, 171.6315 us/op
WorkloadActual  47: 4096 op, 689580700.00 ns, 168.3547 us/op
WorkloadActual  48: 4096 op, 686077900.00 ns, 167.4995 us/op
WorkloadActual  49: 4096 op, 651265300.00 ns, 159.0003 us/op
WorkloadActual  50: 4096 op, 705588400.00 ns, 172.2628 us/op
WorkloadActual  51: 4096 op, 652507300.00 ns, 159.3035 us/op
WorkloadActual  52: 4096 op, 656039300.00 ns, 160.1658 us/op
WorkloadActual  53: 4096 op, 627497600.00 ns, 153.1977 us/op
WorkloadActual  54: 4096 op, 632920900.00 ns, 154.5217 us/op
WorkloadActual  55: 4096 op, 669487200.00 ns, 163.4490 us/op
WorkloadActual  56: 4096 op, 648880100.00 ns, 158.4180 us/op
WorkloadActual  57: 4096 op, 692280900.00 ns, 169.0139 us/op
WorkloadActual  58: 4096 op, 707286300.00 ns, 172.6773 us/op
WorkloadActual  59: 4096 op, 788186800.00 ns, 192.4284 us/op
WorkloadActual  60: 4096 op, 778870900.00 ns, 190.1540 us/op
WorkloadActual  61: 4096 op, 695681300.00 ns, 169.8441 us/op
WorkloadActual  62: 4096 op, 701775700.00 ns, 171.3320 us/op
WorkloadActual  63: 4096 op, 640404000.00 ns, 156.3486 us/op
WorkloadActual  64: 4096 op, 718977700.00 ns, 175.5317 us/op
WorkloadActual  65: 4096 op, 649356900.00 ns, 158.5344 us/op
WorkloadActual  66: 4096 op, 642759800.00 ns, 156.9238 us/op
WorkloadActual  67: 4096 op, 625136700.00 ns, 152.6213 us/op
WorkloadActual  68: 4096 op, 630408700.00 ns, 153.9084 us/op
WorkloadActual  69: 4096 op, 630744600.00 ns, 153.9904 us/op
WorkloadActual  70: 4096 op, 618116800.00 ns, 150.9074 us/op
WorkloadActual  71: 4096 op, 634316700.00 ns, 154.8625 us/op
WorkloadActual  72: 4096 op, 641256500.00 ns, 156.5568 us/op
WorkloadActual  73: 4096 op, 640477700.00 ns, 156.3666 us/op
WorkloadActual  74: 4096 op, 632416400.00 ns, 154.3985 us/op
WorkloadActual  75: 4096 op, 612508900.00 ns, 149.5383 us/op
WorkloadActual  76: 4096 op, 630138100.00 ns, 153.8423 us/op
WorkloadActual  77: 4096 op, 599096700.00 ns, 146.2638 us/op
WorkloadActual  78: 4096 op, 622950200.00 ns, 152.0875 us/op
WorkloadActual  79: 4096 op, 700962000.00 ns, 171.1333 us/op
WorkloadActual  80: 4096 op, 677816500.00 ns, 165.4825 us/op
WorkloadActual  81: 4096 op, 742222700.00 ns, 181.2067 us/op
WorkloadActual  82: 4096 op, 755533800.00 ns, 184.4565 us/op
WorkloadActual  83: 4096 op, 735246000.00 ns, 179.5034 us/op
WorkloadActual  84: 4096 op, 725537200.00 ns, 177.1331 us/op
WorkloadActual  85: 4096 op, 680688800.00 ns, 166.1838 us/op
WorkloadActual  86: 4096 op, 593258100.00 ns, 144.8384 us/op
WorkloadActual  87: 4096 op, 659221400.00 ns, 160.9427 us/op
WorkloadActual  88: 4096 op, 658037800.00 ns, 160.6538 us/op
WorkloadActual  89: 4096 op, 613527500.00 ns, 149.7870 us/op
WorkloadActual  90: 4096 op, 620685900.00 ns, 151.5346 us/op
WorkloadActual  91: 4096 op, 690679500.00 ns, 168.6229 us/op
WorkloadActual  92: 4096 op, 779620600.00 ns, 190.3371 us/op
WorkloadActual  93: 4096 op, 713198400.00 ns, 174.1207 us/op
WorkloadActual  94: 4096 op, 589944500.00 ns, 144.0294 us/op
WorkloadActual  95: 4096 op, 624972400.00 ns, 152.5812 us/op
WorkloadActual  96: 4096 op, 619307000.00 ns, 151.1980 us/op
WorkloadActual  97: 4096 op, 722131100.00 ns, 176.3015 us/op
WorkloadActual  98: 4096 op, 603163000.00 ns, 147.2566 us/op
WorkloadActual  99: 4096 op, 693376400.00 ns, 169.2813 us/op
WorkloadActual  100: 4096 op, 638072800.00 ns, 155.7795 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 631193400.00 ns, 154.1000 us/op
WorkloadResult   2: 4096 op, 620705800.00 ns, 151.5395 us/op
WorkloadResult   3: 4096 op, 630179500.00 ns, 153.8524 us/op
WorkloadResult   4: 4096 op, 740196700.00 ns, 180.7121 us/op
WorkloadResult   5: 4096 op, 738951700.00 ns, 180.4081 us/op
WorkloadResult   6: 4096 op, 697255800.00 ns, 170.2285 us/op
WorkloadResult   7: 4096 op, 701712200.00 ns, 171.3165 us/op
WorkloadResult   8: 4096 op, 708342600.00 ns, 172.9352 us/op
WorkloadResult   9: 4096 op, 665522500.00 ns, 162.4811 us/op
WorkloadResult  10: 4096 op, 662286600.00 ns, 161.6911 us/op
WorkloadResult  11: 4096 op, 654423900.00 ns, 159.7715 us/op
WorkloadResult  12: 4096 op, 608126000.00 ns, 148.4683 us/op
WorkloadResult  13: 4096 op, 593620700.00 ns, 144.9269 us/op
WorkloadResult  14: 4096 op, 646790500.00 ns, 157.9078 us/op
WorkloadResult  15: 4096 op, 665239000.00 ns, 162.4119 us/op
WorkloadResult  16: 4096 op, 741987200.00 ns, 181.1492 us/op
WorkloadResult  17: 4096 op, 720703300.00 ns, 175.9530 us/op
WorkloadResult  18: 4096 op, 793503200.00 ns, 193.7264 us/op
WorkloadResult  19: 4096 op, 720958500.00 ns, 176.0153 us/op
WorkloadResult  20: 4096 op, 720304400.00 ns, 175.8556 us/op
WorkloadResult  21: 4096 op, 671087800.00 ns, 163.8398 us/op
WorkloadResult  22: 4096 op, 687533800.00 ns, 167.8549 us/op
WorkloadResult  23: 4096 op, 677134300.00 ns, 165.3160 us/op
WorkloadResult  24: 4096 op, 684835300.00 ns, 167.1961 us/op
WorkloadResult  25: 4096 op, 686615500.00 ns, 167.6307 us/op
WorkloadResult  26: 4096 op, 697850000.00 ns, 170.3735 us/op
WorkloadResult  27: 4096 op, 707091500.00 ns, 172.6298 us/op
WorkloadResult  28: 4096 op, 650438400.00 ns, 158.7984 us/op
WorkloadResult  29: 4096 op, 686356900.00 ns, 167.5676 us/op
WorkloadResult  30: 4096 op, 643788900.00 ns, 157.1750 us/op
WorkloadResult  31: 4096 op, 667763700.00 ns, 163.0282 us/op
WorkloadResult  32: 4096 op, 698344500.00 ns, 170.4943 us/op
WorkloadResult  33: 4096 op, 664115200.00 ns, 162.1375 us/op
WorkloadResult  34: 4096 op, 729357600.00 ns, 178.0658 us/op
WorkloadResult  35: 4096 op, 687606700.00 ns, 167.8727 us/op
WorkloadResult  36: 4096 op, 777517100.00 ns, 189.8235 us/op
WorkloadResult  37: 4096 op, 746688500.00 ns, 182.2970 us/op
WorkloadResult  38: 4096 op, 826564400.00 ns, 201.7979 us/op
WorkloadResult  39: 4096 op, 813863600.00 ns, 198.6972 us/op
WorkloadResult  40: 4096 op, 803029100.00 ns, 196.0520 us/op
WorkloadResult  41: 4096 op, 789327600.00 ns, 192.7069 us/op
WorkloadResult  42: 4096 op, 768823100.00 ns, 187.7010 us/op
WorkloadResult  43: 4096 op, 708402900.00 ns, 172.9499 us/op
WorkloadResult  44: 4096 op, 702990900.00 ns, 171.6286 us/op
WorkloadResult  45: 4096 op, 689568900.00 ns, 168.3518 us/op
WorkloadResult  46: 4096 op, 686066100.00 ns, 167.4966 us/op
WorkloadResult  47: 4096 op, 651253500.00 ns, 158.9974 us/op
WorkloadResult  48: 4096 op, 705576600.00 ns, 172.2599 us/op
WorkloadResult  49: 4096 op, 652495500.00 ns, 159.3007 us/op
WorkloadResult  50: 4096 op, 656027500.00 ns, 160.1630 us/op
WorkloadResult  51: 4096 op, 627485800.00 ns, 153.1948 us/op
WorkloadResult  52: 4096 op, 632909100.00 ns, 154.5188 us/op
WorkloadResult  53: 4096 op, 669475400.00 ns, 163.4461 us/op
WorkloadResult  54: 4096 op, 648868300.00 ns, 158.4151 us/op
WorkloadResult  55: 4096 op, 692269100.00 ns, 169.0110 us/op
WorkloadResult  56: 4096 op, 707274500.00 ns, 172.6744 us/op
WorkloadResult  57: 4096 op, 788175000.00 ns, 192.4255 us/op
WorkloadResult  58: 4096 op, 778859100.00 ns, 190.1511 us/op
WorkloadResult  59: 4096 op, 695669500.00 ns, 169.8412 us/op
WorkloadResult  60: 4096 op, 701763900.00 ns, 171.3291 us/op
WorkloadResult  61: 4096 op, 640392200.00 ns, 156.3458 us/op
WorkloadResult  62: 4096 op, 718965900.00 ns, 175.5288 us/op
WorkloadResult  63: 4096 op, 649345100.00 ns, 158.5315 us/op
WorkloadResult  64: 4096 op, 642748000.00 ns, 156.9209 us/op
WorkloadResult  65: 4096 op, 625124900.00 ns, 152.6184 us/op
WorkloadResult  66: 4096 op, 630396900.00 ns, 153.9055 us/op
WorkloadResult  67: 4096 op, 630732800.00 ns, 153.9875 us/op
WorkloadResult  68: 4096 op, 618105000.00 ns, 150.9045 us/op
WorkloadResult  69: 4096 op, 634304900.00 ns, 154.8596 us/op
WorkloadResult  70: 4096 op, 641244700.00 ns, 156.5539 us/op
WorkloadResult  71: 4096 op, 640465900.00 ns, 156.3637 us/op
WorkloadResult  72: 4096 op, 632404600.00 ns, 154.3957 us/op
WorkloadResult  73: 4096 op, 612497100.00 ns, 149.5354 us/op
WorkloadResult  74: 4096 op, 630126300.00 ns, 153.8394 us/op
WorkloadResult  75: 4096 op, 599084900.00 ns, 146.2610 us/op
WorkloadResult  76: 4096 op, 622938400.00 ns, 152.0846 us/op
WorkloadResult  77: 4096 op, 700950200.00 ns, 171.1304 us/op
WorkloadResult  78: 4096 op, 677804700.00 ns, 165.4797 us/op
WorkloadResult  79: 4096 op, 742210900.00 ns, 181.2038 us/op
WorkloadResult  80: 4096 op, 755522000.00 ns, 184.4536 us/op
WorkloadResult  81: 4096 op, 735234200.00 ns, 179.5005 us/op
WorkloadResult  82: 4096 op, 725525400.00 ns, 177.1302 us/op
WorkloadResult  83: 4096 op, 680677000.00 ns, 166.1809 us/op
WorkloadResult  84: 4096 op, 593246300.00 ns, 144.8355 us/op
WorkloadResult  85: 4096 op, 659209600.00 ns, 160.9398 us/op
WorkloadResult  86: 4096 op, 658026000.00 ns, 160.6509 us/op
WorkloadResult  87: 4096 op, 613515700.00 ns, 149.7841 us/op
WorkloadResult  88: 4096 op, 620674100.00 ns, 151.5318 us/op
WorkloadResult  89: 4096 op, 690667700.00 ns, 168.6200 us/op
WorkloadResult  90: 4096 op, 779608800.00 ns, 190.3342 us/op
WorkloadResult  91: 4096 op, 713186600.00 ns, 174.1178 us/op
WorkloadResult  92: 4096 op, 589932700.00 ns, 144.0265 us/op
WorkloadResult  93: 4096 op, 624960600.00 ns, 152.5783 us/op
WorkloadResult  94: 4096 op, 619295200.00 ns, 151.1951 us/op
WorkloadResult  95: 4096 op, 722119300.00 ns, 176.2987 us/op
WorkloadResult  96: 4096 op, 603151200.00 ns, 147.2537 us/op
WorkloadResult  97: 4096 op, 693364600.00 ns, 169.2785 us/op
WorkloadResult  98: 4096 op, 638061000.00 ns, 155.7766 us/op
GC:  660 0 0 1036124160 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 11908 has exited with code 0

Mean = 166.486 μs, StdErr = 1.350 μs (0.81%), N = 98, StdDev = 13.360 μs
Min = 144.027 μs, Q1 = 155.919 μs, Median = 165.830 μs, Q3 = 173.826 μs, Max = 201.798 μs
IQR = 17.907 μs, LowerFence = 129.058 μs, UpperFence = 200.686 μs
ConfidenceInterval = [161.906 μs; 171.066 μs] (CI 99.9%), Margin = 4.580 μs (2.75% of Mean)
Skewness = 0.55, Kurtosis = 2.68, MValue = 3.75

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MergeAndQuickSort.MergeAndQuickSortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MergeAndQuickSort.MergeAndQuickSortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MergeAndQuickSort.MergeAndQuickSortBenchmark-report.html

// * Detailed results *
MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.104 μs, StdErr = 0.079 μs (1.30%), N = 92, StdDev = 0.762 μs
Min = 5.195 μs, Q1 = 5.589 μs, Median = 5.860 μs, Q3 = 6.255 μs, Max = 7.969 μs
IQR = 0.665 μs, LowerFence = 4.591 μs, UpperFence = 7.253 μs
ConfidenceInterval = [5.833 μs; 6.374 μs] (CI 99.9%), Margin = 0.270 μs (4.43% of Mean)
Skewness = 1.29, Kurtosis = 3.47, MValue = 2.24
-------------------- Histogram --------------------
[5.132 μs ; 5.550 μs) | @@@@@@@@@@@@@@@@
[5.550 μs ; 5.993 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.993 μs ; 6.444 μs) | @@@@@@@@@@@@@@@@
[6.444 μs ; 6.930 μs) | @@@@
[6.930 μs ; 7.093 μs) | 
[7.093 μs ; 7.623 μs) | @@@@
[7.623 μs ; 8.067 μs) | @@@@@@@@@@
---------------------------------------------------

MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.395 μs, StdErr = 0.159 μs (1.53%), N = 100, StdDev = 1.586 μs
Min = 7.937 μs, Q1 = 9.105 μs, Median = 10.010 μs, Q3 = 12.004 μs, Max = 13.389 μs
IQR = 2.899 μs, LowerFence = 4.757 μs, UpperFence = 16.353 μs
ConfidenceInterval = [9.857 μs; 10.933 μs] (CI 99.9%), Margin = 0.538 μs (5.18% of Mean)
Skewness = 0.34, Kurtosis = 1.83, MValue = 3.1
-------------------- Histogram --------------------
[ 7.489 μs ;  8.298 μs) | @@@@@@@
[ 8.298 μs ;  9.336 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 9.336 μs ; 10.233 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.233 μs ; 11.238 μs) | @@@@@@@@
[11.238 μs ; 11.656 μs) | @@@
[11.656 μs ; 12.553 μs) | @@@@@@@@@@@@@@@@@@@
[12.553 μs ; 13.582 μs) | @@@@@@@@@@@
---------------------------------------------------

MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.298 μs, StdErr = 0.981 μs (1.22%), N = 100, StdDev = 9.812 μs
Min = 63.068 μs, Q1 = 71.525 μs, Median = 79.077 μs, Q3 = 88.971 μs, Max = 98.239 μs
IQR = 17.445 μs, LowerFence = 45.358 μs, UpperFence = 115.138 μs
ConfidenceInterval = [76.970 μs; 83.625 μs] (CI 99.9%), Margin = 3.328 μs (4.14% of Mean)
Skewness = 0.05, Kurtosis = 1.67, MValue = 3.39
-------------------- Histogram --------------------
[62.514 μs ;  68.429 μs) | @@@@@@@@@@
[68.429 μs ;  73.978 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[73.978 μs ;  79.549 μs) | @@@@@@@@@@@@@@@@@@
[79.549 μs ;  83.199 μs) | @@@@@@
[83.199 μs ;  89.805 μs) | @@@@@@@@@@@@@@@@@@
[89.805 μs ;  95.354 μs) | @@@@@@@@@@@@@@@@@@@@@@
[95.354 μs ; 101.014 μs) | @@@
---------------------------------------------------

MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 136.544 μs, StdErr = 1.258 μs (0.92%), N = 97, StdDev = 12.393 μs
Min = 113.116 μs, Q1 = 128.727 μs, Median = 134.496 μs, Q3 = 142.950 μs, Max = 166.877 μs
IQR = 14.223 μs, LowerFence = 107.393 μs, UpperFence = 164.285 μs
ConfidenceInterval = [132.272 μs; 140.815 μs] (CI 99.9%), Margin = 4.272 μs (3.13% of Mean)
Skewness = 0.65, Kurtosis = 2.83, MValue = 2.36
-------------------- Histogram --------------------
[109.576 μs ; 115.447 μs) | @@
[115.447 μs ; 123.504 μs) | @@@@@@@@@
[123.504 μs ; 130.606 μs) | @@@@@@@@@@@@@@@@@@@@
[130.606 μs ; 137.686 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[137.686 μs ; 146.478 μs) | @@@@@@@@@@@@@@
[146.478 μs ; 153.058 μs) | @@@@@@@
[153.058 μs ; 156.420 μs) | @@
[156.420 μs ; 163.500 μs) | @@@@@@@@
[163.500 μs ; 170.418 μs) | @@
---------------------------------------------------

MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 166.486 μs, StdErr = 1.350 μs (0.81%), N = 98, StdDev = 13.360 μs
Min = 144.027 μs, Q1 = 155.919 μs, Median = 165.830 μs, Q3 = 173.826 μs, Max = 201.798 μs
IQR = 17.907 μs, LowerFence = 129.058 μs, UpperFence = 200.686 μs
ConfidenceInterval = [161.906 μs; 171.066 μs] (CI 99.9%), Margin = 4.580 μs (2.75% of Mean)
Skewness = 0.55, Kurtosis = 2.68, MValue = 3.75
-------------------- Histogram --------------------
[143.807 μs ; 151.461 μs) | @@@@@@@@@@
[151.461 μs ; 159.068 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[159.068 μs ; 165.411 μs) | @@@@@@@@@@@@@
[165.411 μs ; 173.018 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[173.018 μs ; 182.716 μs) | @@@@@@@@@@@@@@
[182.716 μs ; 186.910 μs) | @
[186.910 μs ; 194.517 μs) | @@@@@@@
[194.517 μs ; 202.728 μs) | @@@
---------------------------------------------------

MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 490.958 μs, StdErr = 3.773 μs (0.77%), N = 98, StdDev = 37.352 μs
Min = 432.978 μs, Q1 = 458.669 μs, Median = 483.955 μs, Q3 = 511.716 μs, Max = 592.843 μs
IQR = 53.047 μs, LowerFence = 379.099 μs, UpperFence = 591.287 μs
ConfidenceInterval = [478.153 μs; 503.763 μs] (CI 99.9%), Margin = 12.805 μs (2.61% of Mean)
Skewness = 0.73, Kurtosis = 2.85, MValue = 3.38
-------------------- Histogram --------------------
[422.344 μs ; 443.696 μs) | @@@@
[443.696 μs ; 464.963 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[464.963 μs ; 477.933 μs) | @@@@@@@@
[477.933 μs ; 499.200 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[499.200 μs ; 522.025 μs) | @@@@@@@@@@@@@@@
[522.025 μs ; 551.070 μs) | @@@@@@@@@@@@
[551.070 μs ; 581.728 μs) | @@@@@
[581.728 μs ; 603.476 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.804 (2004/?/20H1)
Intel Core i5-7200U CPU 2.50GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  DefaultJob : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT


|                    Method |       Mean |      Error |     StdDev |     Median | Rank |    Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |-----------:|-----------:|-----------:|-----------:|-----:|---------:|------:|------:|----------:|
|  QuickSortWithHundredData |   6.104 μs |  0.2703 μs |  0.7625 μs |   5.860 μs |    1 |        - |     - |     - |         - |
|  MergeSortWithHundredData |  10.395 μs |  0.5380 μs |  1.5864 μs |  10.010 μs |    2 |  13.7939 |     - |     - |   21648 B |
| MergeSortWith5HundredData |  80.298 μs |  3.3278 μs |  9.8122 μs |  79.077 μs |    3 |  76.7822 |     - |     - |  120432 B |
| QuickSortWith5HundredData | 136.544 μs |  4.2718 μs | 12.3933 μs | 134.496 μs |    4 |        - |     - |     - |         - |
| MergeSortWithThousandData | 166.486 μs |  4.5801 μs | 13.3604 μs | 165.830 μs |    5 | 161.1328 |     - |     - |  252960 B |
| QuickSortWithThousandData | 490.958 μs | 12.8048 μs | 37.3523 μs | 483.955 μs |    6 |        - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  MergeAndQuickSortBenchmark.MergeSortWithHundredData: Default  -> It seems that the distribution can have several modes (mValue = 3.1)
  MergeAndQuickSortBenchmark.MergeSortWith5HundredData: Default -> It seems that the distribution is bimodal (mValue = 3.39)
  MergeAndQuickSortBenchmark.MergeSortWithThousandData: Default -> It seems that the distribution is bimodal (mValue = 3.75)
  MergeAndQuickSortBenchmark.QuickSortWithThousandData: Default -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  MergeAndQuickSortBenchmark.QuickSortWithHundredData: Default  -> 8 outliers were removed (8.04 μs..8.19 μs)
  MergeAndQuickSortBenchmark.QuickSortWith5HundredData: Default -> 3 outliers were removed (170.98 μs..175.85 μs)
  MergeAndQuickSortBenchmark.MergeSortWithThousandData: Default -> 2 outliers were removed (206.29 μs, 211.49 μs)
  MergeAndQuickSortBenchmark.QuickSortWithThousandData: Default -> 2 outliers were removed (626.86 μs, 644.40 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:31 (391.62 sec), executed benchmarks: 6

Global total time: 00:06:40 (400.59 sec), executed benchmarks: 6
// * Artifacts cleanup *
